# view res/layout/activity_main.xml #generated:1
# view res/layout/gradeviewpager.xml #generated:2
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.codeevery.InfoShow.FirstInfo { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.codeevery.InfoShow.GiveInfo { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.codeevery.InfoShow.MyInfo { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.codeevery.InfoShow.ShowInfoMore { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.codeevery.InfoShow.SpendMoney { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.codeevery.NewStudents.GetRoomNumber { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.codeevery.application.AllObject { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.codeevery.application.TheReceiver { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.codeevery.login.BookLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.codeevery.login.FoodcardLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.codeevery.login.GetLostActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.codeevery.login.GetLostIWill { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.codeevery.login.GetLostMore { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.codeevery.login.LoginActivity { <init>(...); }

# view res/layout/get_lost_thing.xml #generated:40
# view res/layout/search_result.xml #generated:40
# view res/layout/show_info.xml #generated:7
-keep class com.codeevery.myElement.LoadMoreListView { <init>(...); }

# view res/layout/set_layout.xml #generated:150
# view res/layout/set_layout.xml #generated:184
-keep class com.codeevery.myElement.MySwitch { <init>(...); }

# view res/layout/fragment_first.xml #generated:18
# view res/layout/fragment_first.xml #generated:25
# view res/layout/fragment_first.xml #generated:32
# view res/layout/fragment_second.xml #generated:25
# view res/layout/fragment_second.xml #generated:31
# view res/layout/fragment_second.xml #generated:37
# view res/layout/fragment_second.xml #generated:44
# view res/layout/fragment_second.xml #generated:50
# view res/layout/fragment_second.xml #generated:56
-keep class com.codeevery.myElement.TextImgButton { <init>(...); }

# view res/layout/fragment_first.xml #generated:46
# view res/layout/fragment_first.xml #generated:61
# view res/layout/fragment_first.xml #generated:67
-keep class com.codeevery.myElement.TextImgRightButton { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class zzudingdingAd.AboutMe { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class zzudingdingAd.FeedBack { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class zzudingdingAd.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class zzudingdingAd.SearchResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class zzudingdingAd.SetActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class io.yunba.android.core.YunBaReceiver { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class io.yunba.android.core.YunBaService { <init>(...); }

